image,segmented,label_mask,overlay
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002895.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002895_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002895_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002895_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002896.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002896_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002896_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002896_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002896.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002896_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002896_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002896_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002903.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002903_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002903_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002903_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002903.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002903_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002903_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002903_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002914.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002914_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002914_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002914_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002914.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002914_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002914_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002914_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002953.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002953_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002953_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002953_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002953.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002953_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002953_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002953_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002954.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002954_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002954_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002954_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002954.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002954_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002954_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002954_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002967.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002967_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002967_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002967_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002967.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002967_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002967_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002967_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003000.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003000_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003000_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003000_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003000.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003000_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003000_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003000_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003011.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003011_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003011_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003011_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003011.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003011_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003011_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003011_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003020.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003020_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003020_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003020_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003020.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003020_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003020_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003020_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003022.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003022_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003022_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003022_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003022.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003022_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003022_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003022_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003051.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003051_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003051_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003051_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003051.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003051_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003051_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003051_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003088.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003088_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003088_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003088_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003088.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003088_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003088_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003088_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003091.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003091_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003091_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003091_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003091.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003091_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003091_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003091_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003101.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003101_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003101_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003101_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003101.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003101_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003101_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003101_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003104.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003104_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003104_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003104_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003104.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003104_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003104_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003104_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003106.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003106_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003106_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003106_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003106.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003106_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003106_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003106_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003110.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003110_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003110_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003110_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003110.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003110_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003110_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003110_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003118.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003118_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003118_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003118_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003118.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003118_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003118_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003118_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003131.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003131_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003131_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003131_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003131.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003131_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003131_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003131_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003134.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003134_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003134_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003134_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003134.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003134_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003134_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003134_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003137.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003137_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003137_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003137_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003137.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003137_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003137_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003137_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003143.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003143_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003143_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003143_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003143.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003143_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003143_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003143_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003169.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003169_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003169_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003169_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003169.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003169_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003169_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003169_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003178.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003178_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003178_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003178_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003178.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003178_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003178_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003178_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003188.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003188_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003188_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003188_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003188.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003188_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003188_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003188_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003189.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003189_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003189_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003189_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003189.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003189_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003189_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003189_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003190.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003190_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003190_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003190_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003190.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003190_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003190_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003190_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003191.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003191_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003191_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003191_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003191.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003191_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003191_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003191_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003194.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003194_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003194_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003194_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_003194.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003194_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003194_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_003194_overlay.png
